3/30/21 - Milo Bauman & Andrew Mappes

Set 1: (1:32:42)

Notes: 

Reviews: 

-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Milo Bauman/2021/3:30:21
    ├── 3:30:21 Setlist Notes.txt
    ├── Jam - 3:30:21 - Bird Song>Possum, Casey Jones, Althea, Cassidy>Chalkdust Torture, Happy Birthday, Mike's Groove.m4a
    ├── Jam - 3:30:21 (Processed Laptop Recording) - Bird Song>Possum, Casey Jones, Althea, Cassidy>Chalkdust Torture, Happy Birthday, Mike's Groove.mp3
    ├── Jam = 3:30:21 Raw Audacity Audio (Laptop Recording)_data
    │   └── eff
    │       ├── d1c
    │           ├── eff1f780.au
    │           ├── eff1f795.au
    │           ├── eff1f79a.au
    │           ├── eff1f7c5.au
    │           ├── eff1f7e6.au
    │           ├── eff1f7ef.au
    │           ├── eff1f7f1.au
    │           ├── eff1f7fa.au
    │           ├── eff1f81c.au
    │           ├── eff1f84e.au
    │           ├── eff1f854.au
    │           ├── eff1f859.au
    │           ├── eff1f86c.au
    │           ├── eff1f872.au
    │           ├── eff1f87f.au
    │           ├── eff1f884.au
    │           ├── eff1f898.au
    │           ├── eff1f8b7.au
    │           ├── eff1f8cc.au
    │           ├── eff1f8d2.au
    │           ├── eff1f8d8.au
    │           ├── eff1f8d9.au
    │           ├── eff1f8e4.au
    │           ├── eff1f8e9.au
    │           ├── eff1f8f2.au
    │           ├── eff1f8ff.au
    │           ├── eff1f958.au
    │           ├── eff1f964.au
    │           ├── eff1f965.au
    │           ├── eff1f9a4.au
    │           ├── eff1f9da.au
    │           ├── eff1f9ef.au
    │           ├── eff1f9f3.au
    │           ├── eff1fa09.au
    │           ├── eff1fa2f.au
    │           ├── eff1fa36.au
    │           ├── eff1fa47.au
    │           ├── eff1fa50.au
    │           ├── eff1fa58.au
    │           ├── eff1fa63.au
    │           ├── eff1fa66.au
    │           ├── eff1fa6e.au
    │           ├── eff1fa87.au
    │           ├── eff1fa9a.au
    │           ├── eff1fa9b.au
    │           ├── eff1faaa.au
    │           ├── eff1fac0.au
    │           ├── eff1fad0.au
    │           ├── eff1faea.au
    │           ├── eff1faee.au
    │           ├── eff1faf2.au
    │           ├── eff1faf8.au
    │           ├── eff1fb26.au
    │           ├── eff1fb2f.au
    │           ├── eff1fb36.au
    │           ├── eff1fb37.au
    │           ├── eff1fb3e.au
    │           ├── eff1fb40.au
    │           ├── eff1fb53.au
    │           ├── eff1fb57.au
    │           ├── eff1fb62.au
    │           ├── eff1fb68.au
    │           ├── eff1fb6c.au
    │           ├── eff1fb72.au
    │           ├── eff1fb79.au
    │           ├── eff1fb82.au
    │           ├── eff1fb8d.au
    │           ├── eff1fb97.au
    │           ├── eff1fbb0.au
    │           ├── eff1fbbe.au
    │           ├── eff1fbe3.au
    │           ├── eff1fbf1.au
    │           ├── eff1fc1a.au
    │           ├── eff1fc1c.au
    │           ├── eff1fc1f.au
    │           ├── eff1fc27.au
    │           ├── eff1fc31.au
    │           ├── eff1fc49.au
    │           ├── eff1fc4c.au
    │           ├── eff1fc4f.au
    │           ├── eff1fc58.au
    │           ├── eff1fc64.au
    │           ├── eff1fc66.au
    │           ├── eff1fc98.au
    │           ├── eff1fc9c.au
    │           ├── eff1fca0.au
    │           ├── eff1fca8.au
    │           ├── eff1fcbf.au
    │           ├── eff1fcd7.au
    │           ├── eff1fcda.au
    │           ├── eff1fced.au
    │           ├── eff1fcfe.au
    │           ├── eff1fd0a.au
    │           ├── eff1fd2c.au
    │           ├── eff1fd30.au
    │           ├── eff1fd7b.au
    │           ├── eff1fd8a.au
    │           ├── eff1fd95.au
    │           ├── eff1fda2.au
    │           ├── eff1fda9.au
    │           ├── eff1fde5.au
    │           ├── eff1fe05.au
    │           ├── eff1fe18.au
    │           ├── eff1fe1a.au
    │           ├── eff1fe29.au
    │           ├── eff1fe2c.au
    │           ├── eff1fe60.au
    │           ├── eff1fe82.au
    │           ├── eff1fea5.au
    │           ├── eff1feb5.au
    │           ├── eff1febc.au
    │           ├── eff1fec0.au
    │           ├── eff1fec3.au
    │           ├── eff1fecc.au
    │           ├── eff1fed2.au
    │           ├── eff1fee8.au
    │           ├── eff1fef4.au
    │           ├── eff1fefb.au
    │           ├── eff1fefd.au
    │           ├── eff1ff14.au
    │           ├── eff1ff1e.au
    │           ├── eff1ff2f.au
    │           ├── eff1ff36.au
    │           ├── eff1ff4f.au
    │           ├── eff1ff51.au
    │           ├── eff1ff57.au
    │           ├── eff1ff61.au
    │           ├── eff1ff6a.au
    │           ├── eff1ff74.au
    │           ├── eff1ff8c.au
    │           ├── eff1ff92.au
    │           ├── eff1ffad.au
    │           ├── eff1ffb7.au
    │           ├── eff1ffbf.au
    │           ├── eff1ffc2.au
    │           ├── eff1ffe7.au
    │           ├── eff1ffec.au
    │           └── eff1fff3.au
    ├── Jam = 3:30:21 Raw Audacity Audio (Laptop Recording).aup
    └── trash - 3:30:21 Setlist Notes.txt
    
    7 directories, 935 files
