3/12/21 - Milo Bauman & Andrew Mappes

Venue: 
130 Magnolia Street
Athens, GA

Set 1: (1:27:01)
[1] Mike's Song (0:00 - 4:00) -> 
[2] Lamp Jam (4:00 - 6:55) -> 
[3] Mike's Song (6:55 - 10:04) -> 
[4] St. Stephen (10:04 - 11:24)
[5] St. Stephen (13:00 - 17:05) -> 
[6] Not Fade Away (17:05 - 24:18) -> 
[7] St. Stephen (24:18 - 25:04)
[8] Harpua (26:25 - 31:12) -> 
[9] Pipeline (31:12 - 32:09) -> 
[10] Harpua (32:09 - 37:43)
[11] Jack Straw (38:45 - 43:35) 
[12] Billy Breathes (46:00 - 50:12) 
[13] Bird Song (50:35 - 54:21) 
[14] Mike's Song (55:27 - 1:02:30) 
[15] Uncle John's Band (1:06:17 - 1:10:55) 
[16] Dead Flowers (1:13:10 - 1:17:25) 
[17] Althea (1:17:53 - 1:26:15)

Notes: 

[4] Possum teased afterwards (12:20 - 12:30).
[5][6][7] Andrew guides the whole process. 
[8] Harpua was played in 4/4, contains a story about Jimmy going to the beach and being overcome by a large wave. 
[12] Unfinished. 
[13] Small hiccup around 52:50. 
[14] Weekapaug Groove, Possum, A Day in the Life teased afterwards. 
[15] Squirming Coil, Chalk Dust Torture, Divided Sky teased afterwards. 
[17] Given the choice between Althea and Deal, Milo chooses Althea. Andrew refuses to play a quick “Dealthea.” Sample in a Jar (including spoken word narration from Andrew) teased afterwards. 


Reviews: 
Milo: 
[2] The famed “Lamp Jam.” Not as good as we thought it was at the time. Nevertheless, it stands as a testament to how much we’ve improved. Has some nice moments. I remembered it being a lot longer lol. We called it the Lamp Jam since I plugged in my white desk lamp and that was the only light we had going. It ran really hot though, so the whole room got VERY warm. 
[8] Rough lmao. 
[11] Jack Straw is an old Firenze classic. Vocals not amazing, but fairly clean early version. That is to say, no stopping. Wrong chords galore, however. 
[12] To my knowledge, is the only Billy Breathes attempted. Went so badly that we never tried again. 
[13] Nice little Bird Song.
[14] Mike's Song riff not quite worked out, but passable. Transition to jam is rough, stops a couple of times. Jam starts at 59:45.
[15] UJB intro very pretty. Surprisingly, UJB might be the cleanest song of the whole set. 

Andrew: 
[14] (1:03:38 Andrew: “I think the time is now!” *plays Possum* )
[13] 54:30ish Andrew shouts out the LAMP!!

-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Milo Bauman/2021/3:12:21
    ├── 3:12:21 - Setlist Notes.txt
    ├── Jam - 3:12:21 - Lamp Jam, St Stephen>Not Fade Away>St Stephen, Harpua, Billy Breaths, Bird Song, Mike’s Song, Uncle John’s Band_data
    │   └── eff
    │       ├── d18
    │       │   ├── eff1b2b0.au
    │       │   ├── eff1b2d1.au
    │       │   ├── eff1b2e5.au
    │       │   ├── eff1b2e8.au
    │       │   ├── eff1b305.au
    │       │   ├── eff1b310.au
    │       │   ├── eff1b316.au
    │       │   ├── eff1b32a.au
    │       │   ├── eff1b32f.au
    │       │   ├── eff1b33e.au
    │       │   ├── eff1b345.au
    │       │   ├── eff1b34d.au
    │       │   ├── eff1b351.au
    │       │   ├── eff1b362.au
    │       │   ├── eff1b36d.au
    │       │   ├── eff1b373.au
    │       │   ├── eff1b382.au
    │       │   ├── eff1b386.au
    │       │   ├── eff1b3c1.au
    │       │   ├── eff1b3cf.au
    │       │   ├── eff1b3df.au
    │       │   ├── eff1b3e8.au
    │       │   ├── eff1b3fa.au
    │       │   ├── eff1b400.au
    │       │   ├── eff1b40f.au
    │       │   ├── eff1b41b.au
    │       │   ├── eff1b427.au
    │       │   ├── eff1b441.au
    │       │   ├── eff1b44d.au
    │       │   ├── eff1b45a.au
    │       │   ├── eff1b474.au
    │       │   ├── eff1b4aa.au
    │       │   ├── eff1b4cb.au
    │       │   ├── eff1b4d1.au
    │       │   ├── eff1b4f8.au
    │       │   ├── eff1b508.au
    │       │   ├── eff1b50a.au
    │       │   ├── eff1b523.au
    │       │   ├── eff1b528.au
    │       │   ├── eff1b52f.au
    │       │   ├── eff1b535.au
    │       │   ├── eff1b546.au
    │       │   ├── eff1b54e.au
    │       │   ├── eff1b54f.au
    │       │   ├── eff1b55c.au
    │       │   ├── eff1b569.au
    │       │   ├── eff1b575.au
    │       │   ├── eff1b576.au
    │       │   ├── eff1b5ac.au
    │       │   ├── eff1b5c7.au
    │       │   ├── eff1b5dc.au
    │       │   ├── eff1b5df.au
    │       │   ├── eff1b5e6.au
    │       │   ├── eff1b5ef.au
    │       │   ├── eff1b5f3.au
    │       │   ├── eff1b5fe.au
    │       │   ├── eff1b615.au
    │       │   ├── eff1b617.au
    │       │   ├── eff1b646.au
    │       │   ├── eff1b653.au
    │       │   ├── eff1b672.au
    │       │   ├── eff1b673.au
    │       │   ├── eff1b689.au
    │       │   ├── eff1b69b.au
    │       │   ├── eff1b6a0.au
    │       │   ├── eff1b6a9.au
    │       │   ├── eff1b6bb.au
    │       │   ├── eff1b6d8.au
    │       │   ├── eff1b6df.au
    │       │   ├── eff1b6f4.au
    │       │   ├── eff1b6f9.au
    │       │   ├── eff1b6fb.au
    │       │   ├── eff1b70c.au
    │       │   ├── eff1b71b.au
    │       │   ├── eff1b72c.au
    │       │   ├── eff1b747.au
    │       │   ├── eff1b75e.au
    │       │   ├── eff1b765.au
    │       │   ├── eff1b772.au
    │       │   ├── eff1b77d.au
    │       │   ├── eff1b78a.au
    │       │   ├── eff1b7a2.au
    │       │   ├── eff1b7d1.au
    │       │   ├── eff1b7d4.au
    │       │   ├── eff1b7d5.au
    │       │   ├── eff1b7dc.au
    │       │   ├── eff1b7f9.au
    │       │   ├── eff1b7ff.au
    │       │   ├── eff1b81e.au
    │       │   ├── eff1b82c.au
    │       │   ├── eff1b84a.au
    │       │   ├── eff1b84b.au
    │       │   ├── eff1b877.au
    │       │   ├── eff1b878.au
    │       │   ├── eff1b884.au
    │       │   ├── eff1b899.au
    │       │   ├── eff1b8ac.au
    │       │   ├── eff1b8bd.au
    │       │   ├── eff1b8d3.au
    │       │   ├── eff1b8ec.au
    │       │   ├── eff1b90c.au
    │       │   ├── eff1b915.au
    │       │   ├── eff1b920.au
    │       │   ├── eff1b929.au
    │       │   ├── eff1b933.au
    │       │   ├── eff1b938.au
    │       │   ├── eff1b93a.au
    │       │   ├── eff1b94d.au
    │       │   ├── eff1b967.au
    │       │   ├── eff1b968.au
    │       │   ├── eff1b96c.au
    │       │   ├── eff1b995.au
    │       │   ├── eff1b99e.au
    │       │   ├── eff1b9a1.au
    │       │   ├── eff1b9ab.au
    │       │   ├── eff1b9b8.au
    │       │   ├── eff1b9c8.au
    │       │   ├── eff1b9ce.au
    │       │   ├── eff1b9ee.au
    │       │   ├── eff1b9f3.au
    │       │   ├── eff1b9fd.au
    │       │   ├── eff1ba01.au
    │       │   ├── eff1ba02.au
    │       │   ├── eff1ba04.au
    │       │   ├── eff1ba26.au
    │       │   ├── eff1ba32.au
    │       │   ├── eff1ba53.au
    │       │   ├── eff1ba98.au
    │       │   ├── eff1babb.au
    │       │   ├── eff1bad5.au
    │       │   ├── eff1bb02.au
    │       │   ├── eff1bb04.au
    │       │   ├── eff1bb0b.au
    │       │   ├── eff1bb6d.au
    │       │   ├── eff1bb72.au
    │       │   ├── eff1bb79.au
    │       │   ├── eff1bb7b.au
    │       │   ├── eff1bb85.au
    │       │   ├── eff1bb89.au
    │       │   ├── eff1bb93.au
    │       │   ├── eff1bb9f.au
    │       │   ├── eff1bbb5.au
    │       │   ├── eff1bbe3.au
    │       │   ├── eff1bbf0.au
    │       │   ├── eff1bc04.au
    │       │   ├── eff1bc39.au
    │       │   ├── eff1bc3b.au
    │       │   ├── eff1bc65.au
    │       │   ├── eff1bc79.au
    │       │   ├── eff1bc86.au
    │       │   ├── eff1bc96.au
    │       │   ├── eff1bc9c.au
    │       │   ├── eff1bcb4.au
    │       │   ├── eff1bcd0.au
    │       │   ├── eff1bcd6.au
    │       │   ├── eff1bce2.au
    │       │   ├── eff1bce5.au
    │       │   ├── eff1bceb.au
    │       │   ├── eff1bd07.au
    │       │   ├── eff1bd0a.au
    │       │   ├── eff1bd27.au
    │       │   ├── eff1bd2a.au
    │       │   ├── eff1bd38.au
    │       │   ├── eff1bd3b.au
    │       │   ├── eff1bd4b.au
    │       │   ├── eff1bd50.au
    │       │   ├── eff1bd67.au
    │       │   ├── eff1bd6c.au
    │       │   ├── eff1bd70.au
    │       │   ├── eff1bd7b.au
    │       │   ├── eff1bd8d.au
    │       │   ├── eff1bdb0.au
    │       │   ├── eff1bdb7.au
    │       │   ├── eff1bdbe.au
    │       │   ├── eff1bdbf.au
    │       │   ├── eff1be4e.au
    │       │   ├── eff1be56.au
    │       │   ├── eff1be57.au
    │       │   ├── eff1be58.au
    │       │   ├── eff1be62.au
    │       │   ├── eff1be78.au
    │       │   ├── eff1be7d.au
    │       │   ├── eff1beae.au
    │       │   ├── eff1bebb.au
    │       │   ├── eff1bec3.au
    │       │   ├── eff1bec8.au
    │       │   ├── eff1becd.au
    │       │   ├── eff1bee8.au
    │       │   ├── eff1befe.au
    │       │   ├── eff1bf09.au
    │       │   ├── eff1bf0d.au
    │       │   ├── eff1bf28.au
    │       │   ├── eff1bf43.au
    │       │   ├── eff1bf49.au
    │       │   ├── eff1bf51.au
    │       │   ├── eff1bf57.au
    │       │   ├── eff1bf62.au
    │       │   ├── eff1bf64.au
    │       │   ├── eff1bf8f.au
    │       │   ├── eff1bf97.au
    │       │   ├── eff1bf9b.au
    │       │   ├── eff1bfae.au
    │       │   └── eff1bfbe.au
    │       └── d1c
    │           ├── eff1c02e.au
    │           ├── eff1c0fe.au
    │           ├── eff1c10c.au
    │           ├── eff1c1a7.au
    │           ├── eff1c1e5.au
    │           ├── eff1c210.au
    │           ├── eff1c235.au
    │           ├── eff1c258.au
    │           ├── eff1c299.au
    │           ├── eff1c317.au
    │           ├── eff1c33d.au
    │           ├── eff1c359.au
    │           ├── eff1c364.au
    │           ├── eff1c397.au
    │           ├── eff1c3a9.au
    │           ├── eff1c3ab.au
    │           ├── eff1c45d.au
    │           ├── eff1c4ab.au
    │           ├── eff1c51a.au
    │           ├── eff1c525.au
    │           ├── eff1c54f.au
    │           ├── eff1c553.au
    │           ├── eff1c60c.au
    │           ├── eff1c610.au
    │           ├── eff1c648.au
    │           ├── eff1c669.au
    │           ├── eff1c6d1.au
    │           ├── eff1c70c.au
    │           ├── eff1c733.au
    │           ├── eff1c766.au
    │           ├── eff1c7ef.au
    │           ├── eff1c801.au
    │           ├── eff1c84e.au
    │           ├── eff1c884.au
    │           ├── eff1c928.au
    │           ├── eff1c97c.au
    │           ├── eff1c9a5.au
    │           ├── eff1ca6d.au
    │           ├── eff1ca86.au
    │           ├── eff1ca87.au
    │           ├── eff1ca9f.au
    │           ├── eff1cab5.au
    │           ├── eff1cabb.au
    │           ├── eff1cafe.au
    │           ├── eff1cb0a.au
    │           ├── eff1cb0c.au
    │           ├── eff1cb39.au
    │           ├── eff1cba8.au
    │           ├── eff1cbfb.au
    │           ├── eff1cbfe.au
    │           ├── eff1cc37.au
    │           ├── eff1cc78.au
    │           ├── eff1cd38.au
    │           ├── eff1cd4b.au
    │           ├── eff1cdae.au
    │           ├── eff1cdbc.au
    │           ├── eff1cdd6.au
    │           ├── eff1cdff.au
    │           ├── eff1ce34.au
    │           ├── eff1ce59.au
    │           ├── eff1ce75.au
    │           ├── eff1ceba.au
    │           ├── eff1cf54.au
    │           ├── eff1cf60.au
    │           ├── eff1cf69.au
    │           ├── eff1cf99.au
    │           └── eff1cfde.au
    ├── Jam - 3:12:21 - Lamp Jam, St Stephen>Not Fade Away>St Stephen, Harpua, Billy Breaths, Bird Song, Mike’s Song, Uncle John’s Band.aup
    ├── Jam - 3:12:21 - Lamp Jam, St Stephen>Not Fade Away>St Stephen, Harpua, Billy Breaths, Bird Song, Mike’s Song, Uncle John’s Band.m4a
    ├── Jam - 3:12:21 - Lamp Jam, St Stephen>Not Fade Away>St Stephen, Harpua, Billy Breaths, Bird Song, Mike’s Song, Uncle John’s Band.mp3
    └── jam_3_12_21_umixed.mp3
    
    8 directories, 962 files
