3/31/21 - Milo Bauman & Andrew Mappes

Venue: 
130 Magnolia Street
Athens, GA

Set 1: (1:27:37)
[1] Jam (2:35 - 13:59) ->
[2] Sugar Magnolia (13:59 - 19:37)
[3] Sugaree (21:48 - 32:10)
[4] Julius (34:42 - 40:26)
[5] Jack Straw (41:45 - 45:14) 
[6] Jack Straw (45:39 - 50:20)
[7] Jack Straw (52:10 - 57:32)
[8] Morning Dew (58:18 - 1:00:04)
[9] Playing in the Band (1:01:00 - 1:09:30) ->
[10] Morning Dew (1:09:30 - 1:23:34) -> 
[11] Playing in the Band (1:23:34 - 1:24:50)

Notes: 
All times synced with Phone recording, so they are off by about 2 minutes, but should be basically accurate. Ex: Sugar Magnolia starts at 0:13:59

[4] Instrumental jam. 
[5] No Expectations was teased by Milo beforehand. You Can't Always Get What You Want was teased by Milo. This was a rehearsal. 
[8] Some thorough discussion on the road map afterwards. 

Reviews: 
Milo: 
[10] Andrew gets mad at me for not peeing at (1:26:52).


-----------------------------------------------------------------------

    /Users/milobauman/Desktop/Various Audio Recordings/Music/Jams/Milo Bauman/2021/3:31:21
    ├── 3:31:21 Setlist Notes 2.rtf
    ├── 3:31:21 Setlist Notes.txt
    ├── Jack Straw:Playin' in the Band>Morning Dew
    │   ├── Jack Straw & Playin' in the Band>Morning Dew - 3:31:21 (MP3 From Laptop - Unedited)_data
    │   │   └── eff
    │   │       ├── d19
    │       │   ├── eff1e03e.au
    │       │   ├── eff1e040.au
    │       │   ├── eff1e044.au
    │       │   ├── eff1e04f.au
    │       │   ├── eff1e066.au
    │       │   ├── eff1e0b5.au
    │       │   ├── eff1e0b6.au
    │       │   ├── eff1e0ea.au
    │       │   ├── eff1e120.au
    │       │   ├── eff1e121.au
    │       │   ├── eff1e122.au
    │       │   ├── eff1e12d.au
    │       │   ├── eff1e14a.au
    │       │   ├── eff1e158.au
    │       │   ├── eff1e179.au
    │       │   ├── eff1e19a.au
    │       │   ├── eff1e1a7.au
    │       │   ├── eff1e1af.au
    │       │   ├── eff1e1ba.au
    │       │   ├── eff1e1bc.au
    │       │   ├── eff1e1cd.au
    │       │   ├── eff1e1da.au
    │       │   ├── eff1e1e1.au
    │       │   ├── eff1e1e7.au
    │       │   ├── eff1e1f9.au
    │       │   ├── eff1e20c.au
    │       │   ├── eff1e20f.au
    │       │   ├── eff1e229.au
    │       │   ├── eff1e233.au
    │       │   ├── eff1e259.au
    │       │   ├── eff1e25a.au
    │       │   ├── eff1e26e.au
    │       │   ├── eff1e271.au
    │       │   ├── eff1e28a.au
    │       │   ├── eff1e296.au
    │       │   ├── eff1e2a2.au
    │       │   ├── eff1e2a3.au
    │       │   ├── eff1e2b7.au
    │       │   ├── eff1e2bc.au
    │       │   ├── eff1e2e1.au
    │       │   ├── eff1e302.au
    │       │   ├── eff1e316.au
    │       │   ├── eff1e35b.au
    │       │   ├── eff1e35c.au
    │       │   ├── eff1e38c.au
    │       │   ├── eff1e3be.au
    │       │   ├── eff1e3cc.au
    │       │   ├── eff1e3ef.au
    │       │   ├── eff1e3f2.au
    │       │   ├── eff1e419.au
    │       │   ├── eff1e43d.au
    │       │   ├── eff1e440.au
    │       │   ├── eff1e445.au
    │       │   ├── eff1e44f.au
    │       │   ├── eff1e46c.au
    │       │   ├── eff1e47a.au
    │       │   ├── eff1e4a7.au
    │       │   ├── eff1e4b0.au
    │       │   ├── eff1e4bd.au
    │       │   ├── eff1e4cc.au
    │       │   ├── eff1e4df.au
    │       │   ├── eff1e4f2.au
    │       │   ├── eff1e4f4.au
    │       │   ├── eff1e4fd.au
    │       │   ├── eff1e504.au
    │       │   ├── eff1e509.au
    │       │   ├── eff1e50a.au
    │       │   ├── eff1e517.au
    │       │   ├── eff1e585.au
    │       │   ├── eff1e5a0.au
    │       │   ├── eff1e5ad.au
    │       │   ├── eff1e5ba.au
    │       │   ├── eff1e5bd.au
    │       │   ├── eff1e5d6.au
    │       │   ├── eff1e5dc.au
    │       │   ├── eff1e5f7.au
    │       │   ├── eff1e5fb.au
    │       │   ├── eff1e5fc.au
    │       │   ├── eff1e606.au
    │       │   ├── eff1e61c.au
    │       │   ├── eff1e634.au
    │       │   ├── eff1e64f.au
    │       │   ├── eff1e65a.au
    │       │   ├── eff1e65c.au
    │       │   ├── eff1e66f.au
    │       │   ├── eff1e687.au
    │       │   ├── eff1e69f.au
    │       │   ├── eff1e6a3.au
    │       │   ├── eff1e6a6.au
    │       │   ├── eff1e6c4.au
    │       │   ├── eff1e6d1.au
    │       │   ├── eff1e6d5.au
    │       │   ├── eff1e6e1.au
    │       │   ├── eff1e702.au
    │       │   ├── eff1e712.au
    │       │   ├── eff1e71f.au
    │       │   ├── eff1e725.au
    │       │   ├── eff1e72c.au
    │       │   ├── eff1e768.au
    │       │   ├── eff1e773.au
    │       │   ├── eff1e77e.au
    │       │   ├── eff1e784.au
    │       │   ├── eff1e795.au
    │       │   ├── eff1e79f.au
    │       │   ├── eff1e7a2.au
    │       │   ├── eff1e7ae.au
    │       │   ├── eff1e7b2.au
    │       │   ├── eff1e7b9.au
    │       │   ├── eff1e7bc.au
    │       │   ├── eff1e7d5.au
    │       │   ├── eff1e812.au
    │       │   ├── eff1e813.au
    │       │   ├── eff1e815.au
    │       │   ├── eff1e847.au
    │       │   ├── eff1e87d.au
    │       │   ├── eff1e888.au
    │       │   ├── eff1e88f.au
    │       │   ├── eff1e8a5.au
    │       │   ├── eff1e8c6.au
    │       │   ├── eff1e8de.au
    │       │   ├── eff1e8f0.au
    │       │   ├── eff1e8ff.au
    │       │   ├── eff1e90a.au
    │       │   ├── eff1e90b.au
    │       │   ├── eff1e915.au
    │       │   ├── eff1e929.au
    │       │   ├── eff1e939.au
    │       │   ├── eff1e93c.au
    │       │   ├── eff1e956.au
    │       │   ├── eff1e95e.au
    │       │   ├── eff1e96a.au
    │       │   ├── eff1e97e.au
    │       │   ├── eff1e992.au
    │       │   ├── eff1e996.au
    │       │   ├── eff1e99e.au
    │       │   ├── eff1e9b0.au
    │       │   ├── eff1e9bc.au
    │       │   ├── eff1e9e2.au
    │       │   ├── eff1e9e4.au
    │       │   ├── eff1e9e7.au
    │       │   ├── eff1e9eb.au
    │       │   ├── eff1e9f2.au
    │       │   ├── eff1e9f4.au
    │       │   ├── eff1ea05.au
    │       │   ├── eff1ea18.au
    │       │   ├── eff1ea22.au
    │       │   ├── eff1ea26.au
    │       │   ├── eff1ea34.au
    │       │   ├── eff1ea48.au
    │       │   ├── eff1ea4f.au
    │       │   ├── eff1ea55.au
    │       │   ├── eff1ea64.au
    │       │   ├── eff1ea6b.au
    │       │   ├── eff1ea6f.au
    │       │   ├── eff1ea79.au
    │       │   ├── eff1ea83.au
    │       │   ├── eff1ea89.au
    │       │   ├── eff1ea8e.au
    │       │   ├── eff1ea91.au
    │       │   ├── eff1ea96.au
    │       │   ├── eff1ea97.au
    │       │   ├── eff1eaac.au
    │       │   ├── eff1eadb.au
    │       │   ├── eff1eae2.au
    │       │   ├── eff1eafc.au
    │       │   ├── eff1eb02.au
    │       │   ├── eff1eb08.au
    │       │   ├── eff1eb09.au
    │       │   ├── eff1eb13.au
    │       │   ├── eff1eb4a.au
    │       │   ├── eff1eb4b.au
    │       │   ├── eff1eb5b.au
    │       │   ├── eff1eb6b.au
    │       │   ├── eff1eb7a.au
    │       │   ├── eff1eb82.au
    │       │   ├── eff1eb87.au
    │       │   ├── eff1eb8b.au
    │       │   ├── eff1eb97.au
    │       │   ├── eff1eba1.au
    │       │   ├── eff1ebaa.au
    │       │   ├── eff1ebad.au
    │       │   ├── eff1ebcc.au
    │       │   ├── eff1ebd9.au
    │       │   ├── eff1ebdf.au
    │       │   ├── eff1ebef.au
    │       │   ├── eff1ebf5.au
    │       │   ├── eff1ec01.au
    │       │   ├── eff1ec04.au
    │       │   ├── eff1ec0b.au
    │       │   ├── eff1ec0d.au
    │       │   ├── eff1ec14.au
    │       │   ├── eff1ec22.au
    │       │   ├── eff1ec2d.au
    │       │   ├── eff1ec30.au
    │       │   ├── eff1ec3b.au
    │       │   ├── eff1ec48.au
    │       │   ├── eff1ec4e.au
    │       │   ├── eff1ec67.au
    │       │   ├── eff1ec6a.au
    │       │   ├── eff1ec88.au
    │       │   ├── eff1ec8d.au
    │       │   ├── eff1ec96.au
    │       │   ├── eff1ecad.au
    │       │   ├── eff1ecbe.au
    │       │   ├── eff1eccc.au
    │       │   ├── eff1ecdf.au
    │       │   ├── eff1ecec.au
    │       │   ├── eff1ecf8.au
    │       │   ├── eff1ed04.au
    │       │   ├── eff1ed1b.au
    │       │   ├── eff1ed25.au
    │       │   ├── eff1ed2c.au
    │       │   ├── eff1ed55.au
    │       │   ├── eff1ed5b.au
    │       │   ├── eff1ed5d.au
    │       │   ├── eff1ed86.au
    │       │   ├── eff1edc8.au
    │       │   ├── eff1ede4.au
    │       │   ├── eff1ede8.au
    │       │   ├── eff1edef.au
    │       │   ├── eff1ee00.au
    │       │   ├── eff1ee0b.au
    │       │   ├── eff1ee24.au
    │       │   ├── eff1ee29.au
    │       │   ├── eff1ee38.au
    │       │   ├── eff1ee42.au
    │       │   ├── eff1ee4d.au
    │       │   ├── eff1ee74.au
    │       │   ├── eff1ee90.au
    │       │   ├── eff1ee9d.au
    │       │   ├── eff1ee9f.au
    │       │   ├── eff1eea1.au
    │       │   ├── eff1eea9.au
    │       │   ├── eff1eeba.au
    │       │   ├── eff1eebc.au
    │       │   ├── eff1eebd.au
    │       │   ├── eff1eec0.au
    │       │   ├── eff1eed5.au
    │       │   ├── eff1ef00.au
    │       │   ├── eff1ef0b.au
    │       │   ├── eff1ef37.au
    │       │   ├── eff1ef43.au
    │       │   ├── eff1ef49.au
    │       │   ├── eff1ef5b.au
    │       │   ├── eff1ef7b.au
    │       │   ├── eff1ef80.au
    │       │   ├── eff1efa4.au
    │       │   ├── eff1efb1.au
    │       │   ├── eff1efcb.au
    │       │   ├── eff1efe2.au
    │       │   └── eff1eff0.au
    │       └── d1f
    │           ├── eff1f01f.au
    │           ├── eff1f027.au
    │           ├── eff1f045.au
    │           ├── eff1f052.au
    │           ├── eff1f053.au
    │           ├── eff1f062.au
    │           ├── eff1f073.au
    │           ├── eff1f07e.au
    │           ├── eff1f082.au
    │           ├── eff1f0a0.au
    │           ├── eff1f0b2.au
    │           ├── eff1f0b9.au
    │           ├── eff1f0d1.au
    │           ├── eff1f0e2.au
    │           ├── eff1f0e3.au
    │           ├── eff1f10c.au
    │           ├── eff1f117.au
    │           ├── eff1f13d.au
    │           ├── eff1f16e.au
    │           ├── eff1f175.au
    │           ├── eff1f17c.au
    │           ├── eff1f1c4.au
    │           ├── eff1f1db.au
    │           ├── eff1f1e7.au
    │           ├── eff1f1e8.au
    │           ├── eff1f218.au
    │           ├── eff1f227.au
    │           ├── eff1f239.au
    │           ├── eff1f261.au
    │           ├── eff1f262.au
    │           ├── eff1f267.au
    │           ├── eff1f29c.au
    │           ├── eff1f2b7.au
    │           ├── eff1f2c4.au
    │           ├── eff1f2cc.au
    │           ├── eff1f2d0.au
    │           ├── eff1f2e9.au
    │           ├── eff1f2f2.au
    │           ├── eff1f30f.au
    │           ├── eff1f31b.au
    │           ├── eff1f31d.au
    │           ├── eff1f325.au
    │           ├── eff1f331.au
    │           ├── eff1f33d.au
    │           ├── eff1f33e.au
    │           ├── eff1f359.au
    │           ├── eff1f36d.au
    │           ├── eff1f3bd.au
    │           ├── eff1f3c1.au
    │           ├── eff1f3c3.au
    │           ├── eff1f3c4.au
    │           ├── eff1f3c9.au
    │           ├── eff1f3de.au
    │           ├── eff1f3e4.au
    │           ├── eff1f3e5.au
    │           ├── eff1f3e6.au
    │           ├── eff1f3eb.au
    │           ├── eff1f400.au
    │           ├── eff1f410.au
    │           ├── eff1f414.au
    │           ├── eff1f418.au
    │           ├── eff1f42a.au
    │           ├── eff1f42d.au
    │           ├── eff1f435.au
    │           ├── eff1f439.au
    │           ├── eff1f45c.au
    │           ├── eff1f462.au
    │           ├── eff1f46e.au
    │           ├── eff1f471.au
    │           ├── eff1f484.au
    │           ├── eff1f48c.au
    │           ├── eff1f48e.au
    │           ├── eff1f4a6.au
    │           ├── eff1f4bf.au
    │           ├── eff1f4de.au
    │           ├── eff1f4e0.au
    │           ├── eff1f4e2.au
    │           ├── eff1f4e8.au
    │           ├── eff1f4eb.au
    │           ├── eff1f511.au
    │           ├── eff1f512.au
    │           ├── eff1f521.au
    │           ├── eff1f522.au
    │           ├── eff1f555.au
    │           ├── eff1f55a.au
    │           ├── eff1f5a0.au
    │           ├── eff1f5d6.au
    │           ├── eff1f5f1.au
    │           ├── eff1f5f3.au
    │           ├── eff1f5f7.au
    │           ├── eff1f618.au
    │           ├── eff1f61a.au
    │           ├── eff1f63d.au
    │           ├── eff1f645.au
    │           ├── eff1f64c.au
    │           ├── eff1f65d.au
    │           ├── eff1f670.au
    │           ├── eff1f676.au
    │           ├── eff1f67c.au
    │           ├── eff1f699.au
    │           ├── eff1f69b.au
    │           ├── eff1f6a8.au
    │           ├── eff1f6a9.au
    │           ├── eff1f6aa.au
    │           ├── eff1f6bf.au
    │           ├── eff1f6d0.au
    │           ├── eff1f6d3.au
    │           ├── eff1f6f1.au
    │           ├── eff1f6fa.au
    │           ├── eff1f6fd.au
    │           ├── eff1f701.au
    │           ├── eff1f705.au
    │           ├── eff1f716.au
    │           ├── eff1f732.au
    │           ├── eff1f741.au
    │           ├── eff1f74a.au
    │           ├── eff1f79b.au
    │           ├── eff1f79d.au
    │           ├── eff1f7a3.au
    │           ├── eff1f7a5.au
    │           ├── eff1f7a7.au
    │           ├── eff1f7aa.au
    │           ├── eff1f7b0.au
    │           ├── eff1f7bc.au
    │           ├── eff1f7d9.au
    │           ├── eff1f7e6.au
    │           ├── eff1f7ea.au
    │           ├── eff1f7f0.au
    │           ├── eff1f7f1.au
    │           ├── eff1f7f2.au
    │           ├── eff1f7f6.au
    │           ├── eff1f7fe.au
    │           ├── eff1f802.au
    │           ├── eff1f80f.au
    │           ├── eff1f826.au
    │           ├── eff1f833.au
    │           ├── eff1f839.au
    │           ├── eff1f83b.au
    │           ├── eff1f869.au
    │           ├── eff1f888.au
    │           ├── eff1f8b0.au
    │           ├── eff1f8b1.au
    │           ├── eff1f8bf.au
    │           ├── eff1f8c9.au
    │           ├── eff1f8cf.au
    │           ├── eff1f8d7.au
    │           ├── eff1f8da.au
    │           ├── eff1f8e2.au
    │           ├── eff1f8e9.au
    │           ├── eff1f943.au
    │           ├── eff1f945.au
    │           ├── eff1f94c.au
    │           ├── eff1f953.au
    │           ├── eff1f972.au
    │           ├── eff1f97d.au
    │           ├── eff1f982.au
    │           ├── eff1f988.au
    │           ├── eff1f98b.au
    │           ├── eff1f992.au
    │           ├── eff1f998.au
    │           ├── eff1f9a5.au
    │           ├── eff1f9aa.au
    │           ├── eff1f9b6.au
    │           ├── eff1f9b8.au
    │           ├── eff1f9c0.au
    │           ├── eff1f9c1.au
    │           ├── eff1f9e2.au
    │           ├── eff1fa0c.au
    │           ├── eff1fa1f.au
    │           ├── eff1fa33.au
    │           ├── eff1fa3f.au
    │           ├── eff1fa65.au
    │           ├── eff1fa7f.au
    │           ├── eff1fa81.au
    │           ├── eff1fa98.au
    │           ├── eff1faa2.au
    │           ├── eff1facc.au
    │           ├── eff1fad4.au
    │           ├── eff1fad6.au
    │           ├── eff1faf2.au
    │           ├── eff1faf4.au
    │           ├── eff1faf8.au
    │           ├── eff1fafb.au
    │           ├── eff1fb1b.au
    │           ├── eff1fb32.au
    │           ├── eff1fb36.au
    │           ├── eff1fb46.au
    │           ├── eff1fb4c.au
    │           ├── eff1fb96.au
    │           ├── eff1fb99.au
    │           ├── eff1fba6.au
    │           ├── eff1fbac.au
    │           ├── eff1fbb2.au
    │           ├── eff1fbd7.au
    │           ├── eff1fbd8.au
    │           ├── eff1fbdf.au
    │           ├── eff1fbe5.au
    │           ├── eff1fc11.au
    │           ├── eff1fc38.au
    │           ├── eff1fc3a.au
    │           ├── eff1fc49.au
    │           ├── eff1fc64.au
    │           ├── eff1fc7e.au
    │           ├── eff1fc89.au
    │           ├── eff1fc90.au
    │           ├── eff1fca9.au
    │           ├── eff1fcac.au
    │           ├── eff1fccd.au
    │           ├── eff1fcd2.au
    │           ├── eff1fce6.au
    │           ├── eff1fcee.au
    │           ├── eff1fd00.au
    │           ├── eff1fd2d.au
    │           ├── eff1fd49.au
    │           ├── eff1fd70.au
    │           ├── eff1fd71.au
    │           ├── eff1fd8e.au
    │           ├── eff1fd90.au
    │           ├── eff1fd98.au
    │           ├── eff1fd9b.au
    │           ├── eff1fdb3.au
    │           ├── eff1fdca.au
    │           ├── eff1fe28.au
    │           ├── eff1fe5d.au
    │           ├── eff1fe8f.au
    │           ├── eff1fea0.au
    │           ├── eff1feae.au
    │           ├── eff1feaf.au
    │           ├── eff1feb0.au
    │           ├── eff1feb4.au
    │           ├── eff1feca.au
    │           ├── eff1fedd.au
    │           ├── eff1fee1.au
    │           ├── eff1feed.au
    │           ├── eff1ff2b.au
    │           ├── eff1ff38.au
    │           ├── eff1ff42.au
    │           ├── eff1ff56.au
    │           ├── eff1ff63.au
    │           ├── eff1ff65.au
    │           ├── eff1ff6a.au
    │           ├── eff1ff73.au
    │           ├── eff1ff7b.au
    │           ├── eff1ff92.au
    │           ├── eff1ffa1.au
    │           ├── eff1ffa6.au
    │           ├── eff1ffbb.au
    │           ├── eff1ffce.au
    │           ├── eff1ffd0.au
    │           ├── eff1ffd5.au
    │           ├── eff1ffdc.au
    │           ├── eff1ffeb.au
    │           ├── eff1ffee.au
    │           ├── eff1fff6.au
    │           ├── eff1fff9.au
    │           └── eff1ffff.au
    ├── Jam - 3:31:21 (Lossless Copy of Raw Audacity Recording from Laptop).aup
    ├── Jam - 3:31:21 (MP3 From Laptop - Unedited).mp3
    ├── Jam - 3:31:21 (Phone Recording) Jam>Sugar Magnolia, Sugaree, Jack Straw, Playing in the Band>Morning Dew.m4a
    ├── Jam - 3:31:21_data
    │   └── eff
    │       ├── d1c
    │       │   ├── eff1c012.au
    │       │   ├── eff1c05b.au
    │       │   ├── eff1c077.au
    │       │   ├── eff1c0ca.au
    │       │   ├── eff1c104.au
    │       │   ├── eff1c115.au
    │       │   ├── eff1c143.au
    │       │   ├── eff1c165.au
    │       │   ├── eff1c172.au
    │       │   ├── eff1c175.au
    │       │   ├── eff1c199.au
    │       │   ├── eff1c1aa.au
    │       │   ├── eff1c1af.au
    │       │   ├── eff1c1ed.au
    │       │   ├── eff1c216.au
    │       │   ├── eff1c220.au
    │       │   ├── eff1c230.au
    │       │   ├── eff1c23f.au
    │       │   ├── eff1c244.au
    │       │   ├── eff1c274.au
    │       │   ├── eff1c27f.au
    │       │   ├── eff1c2b1.au
    │       │   ├── eff1c2b5.au
    │       │   ├── eff1c2bb.au
    │       │   ├── eff1c2d4.au
    │       │   ├── eff1c2e4.au
    │       │   ├── eff1c2e6.au
    │       │   ├── eff1c2ed.au
    │       │   ├── eff1c2fa.au
    │       │   ├── eff1c341.au
    │       │   ├── eff1c36e.au
    │       │   ├── eff1c3a6.au
    │       │   ├── eff1c3ba.au
    │       │   ├── eff1c3d6.au
    │       │   ├── eff1c3f7.au
    │       │   ├── eff1c406.au
    │       │   ├── eff1c41d.au
    │       │   ├── eff1c4b5.au
    │       │   ├── eff1c4c2.au
    │       │   ├── eff1c4d6.au
    │       │   ├── eff1c510.au
    │       │   ├── eff1c52d.au
    │       │   ├── eff1c55c.au
    │       │   ├── eff1c5ac.au
    │       │   ├── eff1c5ff.au
    │       │   ├── eff1c605.au
    │       │   ├── eff1c64c.au
    │       │   ├── eff1c68a.au
    │       │   ├── eff1c68d.au
    │       │   ├── eff1c6c0.au
    │       │   ├── eff1c704.au
    │       │   ├── eff1c73d.au
    │       │   ├── eff1c743.au
    │       │   ├── eff1c758.au
    │       │   ├── eff1c78d.au
    │       │   ├── eff1c823.au
    │       │   ├── eff1c836.au
    │       │   ├── eff1c83c.au
    │       │   ├── eff1c845.au
    │       │   ├── eff1c88a.au
    │       │   ├── eff1c88f.au
    │       │   ├── eff1c899.au
    │       │   ├── eff1c8b0.au
    │       │   ├── eff1c8b5.au
    │       │   ├── eff1c8b8.au
    │       │   ├── eff1c8cf.au
    │       │   ├── eff1c8d6.au
    │       │   ├── eff1c926.au
    │       │   ├── eff1c95e.au
    │       │   ├── eff1c98c.au
    │       │   ├── eff1c9ae.au
    │       │   ├── eff1c9b1.au
    │       │   ├── eff1c9d4.au
    │       │   ├── eff1ca9c.au
    │       │   ├── eff1ca9e.au
    │       │   ├── eff1cac5.au
    │       │   ├── eff1cb00.au
    │       │   ├── eff1cb42.au
    │       │   ├── eff1cb50.au
    │       │   ├── eff1cb7a.au
    │       │   ├── eff1cbb7.au
    │       │   ├── eff1cbf0.au
    │       │   ├── eff1cbff.au
    │       │   ├── eff1cc4e.au
    │       │   ├── eff1cc62.au
    │       │   ├── eff1cc68.au
    │       │   ├── eff1cc8d.au
    │       │   ├── eff1cca1.au
    │       │   ├── eff1cca7.au
    │       │   ├── eff1ccc2.au
    │       │   ├── eff1ccf7.au
    │       │   ├── eff1ccfb.au
    │       │   ├── eff1cd06.au
    │       │   ├── eff1cd10.au
    │       │   ├── eff1cd29.au
    │       │   ├── eff1cd38.au
    │       │   ├── eff1cd73.au
    │       │   ├── eff1cd7f.au
    │       │   ├── eff1ce12.au
    │       │   ├── eff1ce2b.au
    │       │   ├── eff1ce4c.au
    │       │   ├── eff1ce77.au
    │       │   ├── eff1ce80.au
    │       │   ├── eff1ce8b.au
    │       │   ├── eff1cea5.au
    │       │   ├── eff1ceb5.au
    │       │   ├── eff1ced6.au
    │       │   ├── eff1cf01.au
    │       │   ├── eff1cf2b.au
    │       │   ├── eff1cf2d.au
    │       │   ├── eff1cf30.au
    │       │   ├── eff1cf39.au
    │       │   ├── eff1cf69.au
    │       │   ├── eff1cfa2.au
    │       │   ├── eff1cfad.au
    │       │   ├── eff1cfb7.au
    │       │   └── eff1cfed.au
    │       ├── d1d
    │       │   ├── eff1d012.au
    │       │   ├── eff1d018.au
    │       │   ├── eff1d01f.au
    │       │   ├── eff1d023.au
    │       │   ├── eff1d032.au
    │       │   ├── eff1d047.au
    │       │   ├── eff1d052.au
    │       │   ├── eff1d062.au
    │       │   ├── eff1d071.au
    │       │   ├── eff1d07b.au
    │       │   ├── eff1d094.au
    │       │   ├── eff1d0a0.au
    │       │   ├── eff1d0af.au
    │       │   ├── eff1d0bf.au
    │       │   ├── eff1d0c5.au
    │       │   ├── eff1d0ea.au
    │       │   ├── eff1d105.au
    │       │   ├── eff1d10a.au
    │       │   ├── eff1d10f.au
    │       │   ├── eff1d120.au
    │       │   ├── eff1d13f.au
    │       │   ├── eff1d144.au
    │       │   ├── eff1d14a.au
    │       │   ├── eff1d155.au
    │       │   ├── eff1d166.au
    │       │   ├── eff1d171.au
    │       │   ├── eff1d18c.au
    │       │   ├── eff1d199.au
    │       │   ├── eff1d19f.au
    │       │   ├── eff1d1a7.au
    │       │   ├── eff1d1aa.au
    │       │   ├── eff1d1ad.au
    │       │   ├── eff1d1bd.au
    │       │   ├── eff1d1bf.au
    │       │   ├── eff1d1c5.au
    │       │   ├── eff1d1db.au
    │       │   ├── eff1d1f2.au
    │       │   ├── eff1d1f3.au
    │       │   ├── eff1d1f8.au
    │       │   ├── eff1d21a.au
    │       │   ├── eff1d223.au
    │       │   ├── eff1d24b.au
    │       │   ├── eff1d252.au
    │       │   ├── eff1d25c.au
    │       │   ├── eff1d261.au
    │       │   ├── eff1d27a.au
    │       │   ├── eff1d287.au
    │       │   ├── eff1d298.au
    │       │   ├── eff1d2a2.au
    │       │   ├── eff1d2a9.au
    │       │   ├── eff1d2d6.au
    │       │   ├── eff1d2eb.au
    │       │   ├── eff1d2f8.au
    │       │   ├── eff1d307.au
    │       │   ├── eff1d30d.au
    │       │   ├── eff1d326.au
    │       │   ├── eff1d358.au
    │       │   ├── eff1d35e.au
    │       │   ├── eff1d363.au
    │       │   ├── eff1d37b.au
    │       │   ├── eff1d387.au
    │       │   ├── eff1d39a.au
    │       │   ├── eff1d39c.au
    │       │   ├── eff1d3a3.au
    │       │   ├── eff1d3bb.au
    │       │   ├── eff1d3ca.au
    │       │   ├── eff1d3cc.au
    │       │   ├── eff1d3cd.au
    │       │   ├── eff1d400.au
    │       │   ├── eff1d414.au
    │       │   ├── eff1d428.au
    │       │   ├── eff1d433.au
    │       │   ├── eff1d434.au
    │       │   ├── eff1d460.au
    │       │   ├── eff1d47d.au
    │       │   ├── eff1d48c.au
    │       │   ├── eff1d4ba.au
    │       │   ├── eff1d4df.au
    │       │   ├── eff1d4e9.au
    │       │   ├── eff1d4ef.au
    │       │   ├── eff1d4f1.au
    │       │   ├── eff1d4fb.au
    │       │   ├── eff1d4fc.au
    │       │   ├── eff1d4fd.au
    │       │   ├── eff1d4fe.au
    │       │   ├── eff1d512.au
    │       │   ├── eff1d523.au
    │       │   ├── eff1d538.au
    │       │   ├── eff1d54a.au
    │       │   ├── eff1d55b.au
    │       │   ├── eff1d56e.au
    │       │   ├── eff1d572.au
    │       │   ├── eff1d576.au
    │       │   ├── eff1d579.au
    │       │   ├── eff1d581.au
    │       │   ├── eff1d61f.au
    │       │   ├── eff1d622.au
    │       │   ├── eff1d633.au
    │       │   ├── eff1d64f.au
    │       │   ├── eff1d665.au
    │       │   ├── eff1d66f.au
    │       │   ├── eff1d683.au
    │       │   ├── eff1d6af.au
    │       │   ├── eff1d6b0.au
    │       │   ├── eff1d6b2.au
    │       │   ├── eff1d6c1.au
    │       │   ├── eff1d6cd.au
    │       │   ├── eff1d6dd.au
    │       │   ├── eff1d6f3.au
    │       │   ├── eff1d700.au
    │       │   ├── eff1d73c.au
    │       │   ├── eff1d741.au
    │       │   ├── eff1d75b.au
    │       │   ├── eff1d762.au
    │       │   ├── eff1d76f.au
    │       │   ├── eff1d772.au
    │       │   ├── eff1d77b.au
    │       │   ├── eff1d7a3.au
    │       │   ├── eff1d7b9.au
    │       │   ├── eff1d7be.au
    │       │   ├── eff1d7d3.au
    │       │   ├── eff1d7ef.au
    │       │   ├── eff1d7f1.au
    │       │   ├── eff1d7f3.au
    │       │   ├── eff1d7f6.au
    │       │   ├── eff1d7ff.au
    │       │   ├── eff1d824.au
    │       │   ├── eff1d833.au
    │       │   ├── eff1d838.au
    │       │   ├── eff1d847.au
    │       │   ├── eff1d84b.au
    │       │   ├── eff1d850.au
    │       │   ├── eff1d866.au
    │       │   ├── eff1d873.au
    │       │   ├── eff1d883.au
    │       │   ├── eff1d88d.au
    │       │   ├── eff1d8ae.au
    │       │   ├── eff1d8bf.au
    │       │   ├── eff1d8c0.au
    │       │   ├── eff1d8c1.au
    │       │   ├── eff1d8c8.au
    │       │   ├── eff1d8cc.au
    │       │   ├── eff1d8fc.au
    │       │   ├── eff1d913.au
    │       │   ├── eff1d929.au
    │       │   ├── eff1d932.au
    │       │   ├── eff1d93a.au
    │       │   ├── eff1d960.au
    │       │   ├── eff1d974.au
    │       │   ├── eff1d97a.au
    │       │   ├── eff1d990.au
    │       │   ├── eff1d998.au
    │       │   ├── eff1d9b8.au
    │       │   ├── eff1d9c4.au
    │       │   ├── eff1d9cc.au
    │       │   ├── eff1d9d2.au
    │       │   ├── eff1d9d3.au
    │       │   ├── eff1d9da.au
    │       │   ├── eff1da20.au
    │       │   ├── eff1da22.au
    │       │   ├── eff1da25.au
    │       │   ├── eff1da29.au
    │       │   ├── eff1da34.au
    │       │   ├── eff1da3f.au
    │       │   ├── eff1da49.au
    │       │   ├── eff1da76.au
    │       │   ├── eff1da85.au
    │       │   ├── eff1da9a.au
    │       │   ├── eff1daa1.au
    │       │   ├── eff1dab2.au
